pose_index,qx,qy,qz,qw,tx,ty,tz
154,0.811542,0.20825,0.0849976,0.539265,18.615,-41.9303,-70.5752
155,0.800565,0.264508,0.10999,0.526339,23.4431,-39.3238,-70.8767
156,0.784253,0.309918,0.142578,0.518237,27.7577,-36.0294,-71.2711
157,0.775473,0.338728,0.191767,0.497122,31.7505,-32.3811,-71.8122
158,0.752495,0.396618,0.209252,0.482348,35.2355,-28.1936,-72.1386
159,0.720378,0.451552,0.23627,0.470461,38.2635,-23.5793,-72.564
160,0.692747,0.49946,0.259568,0.450849,40.3433,-18.6913,-73.1953
161,0.669786,0.533809,0.286064,0.429654,42.2239,-13.4213,-73.7198
162,0.624752,0.586626,0.300926,0.418328,43.2771,-8.07921,-73.9251
163,0.596856,0.620242,0.328768,0.388554,43.71,-2.74308,-74.4711
164,0.544441,0.671071,0.34191,0.369249,43.4862,2.79425,-75.0106
165,0.51149,0.697763,0.369939,0.3386,42.3861,8.12983,-75.5336
166,0.484013,0.724913,0.384128,0.304431,40.7335,13.4335,-75.9039
167,0.430537,0.760353,0.399776,0.276913,38.5056,18.4009,-76.3215
168,0.37018,0.795367,0.405369,0.256971,35.4359,22.8942,-76.5618
169,0.334279,0.814143,0.423512,0.21463,32.0254,27.1092,-77.0879
170,0.283621,0.835365,0.430451,0.190882,28.0491,30.8675,-77.2738
171,0.23865,0.850346,0.44239,0.155719,23.7097,34.0806,-77.5376
172,0.177816,0.865652,0.449737,0.129476,19.0155,36.815,-77.7442
173,0.126594,0.875056,0.45566,0.103078,13.9449,38.9158,-77.8007
174,0.066765,0.882235,0.460402,0.0723497,8.60747,40.2177,-78.0421
175,0.00993895,0.884763,0.464169,0.0405359,3.03273,40.9526,-78.2064
176,-0.0351697,0.888049,0.458378,-0.00463519,-2.35741,40.9453,-78.3188
177,-0.0796152,0.883326,0.459752,-0.0449925,-7.64907,40.2674,-78.181
178,-0.124872,0.876909,0.456658,-0.0830755,-12.9154,38.8914,-78.0802
179,-0.178129,0.863329,0.457354,-0.117309,-18.0248,36.781,-77.7894
180,-0.243112,0.848769,0.446244,-0.146131,-22.8482,34.2349,-77.5226
181,-0.288876,0.830924,0.438912,-0.182953,-27.1663,30.9747,-77.4359
182,-0.339005,0.810349,0.428875,-0.210893,-31.1066,27.2103,-77.1512
183,-0.373835,0.79421,0.412479,-0.243597,-34.5556,22.9319,-76.673
184,-0.416764,0.770886,0.395467,-0.275041,-37.4989,18.5742,-76.3219
185,-0.453132,0.745224,0.378467,-0.30996,-39.7435,13.6457,-75.8467
186,-0.505951,0.707062,0.363312,-0.334785,-41.5065,8.52039,-75.3859
187,-0.555221,0.665725,0.349273,-0.355736,-42.5057,3.1196,-74.9772
188,-0.595881,0.626173,0.328989,-0.380263,-42.6552,-2.19264,-74.4744
189,0.635146,-0.582755,-0.312661,0.399036,-42.3899,-7.6429,-74.0881
190,0.651384,-0.558508,-0.281804,0.429364,-41.4565,-12.9164,-73.804
191,0.706281,-0.484767,-0.276796,0.435376,-39.6889,-18.0051,-73.3767
192,0.735368,-0.433647,-0.252588,0.455394,-37.3905,-22.8819,-73.243
193,0.764601,-0.374535,-0.23444,0.469197,-34.4445,-27.3928,-72.9721
194,0.790293,-0.318229,-0.209716,0.479777,-30.8956,-31.5621,-72.7824
195,0.801495,-0.284107,-0.165544,0.499483,-26.9876,-35.1227,-72.894
196,0.823205,-0.221233,-0.142577,0.503051,-22.6796,-38.2886,-72.7715
197,0.831698,-0.17809,-0.11577,0.512991,-18.054,-40.7099,-72.8986
198,0.842962,-0.132882,-0.0836317,0.514551,-13.1385,-42.6837,-72.7948
199,0.849421,-0.0898853,-0.0456971,0.517992,-7.88468,-44.0032,-72.965
200,0.851995,-0.0251114,-0.0220644,0.522482,-2.62971,-44.719,-72.9619
201,0.851449,0.0247691,0.0147871,0.523643,2.71635,-44.7673,-73.0083
202,0.848037,0.0806093,0.0417211,0.522106,7.93913,-44.0082,-72.9574
203,0.84271,0.127818,0.0743718,0.51766,12.9937,-42.674,-73.1543
204,0.831358,0.196951,0.0912757,0.511589,17.8965,-40.8019,-73.3435
205,0.816044,0.258353,0.113562,0.50441,22.4898,-38.1607,-73.6775
206,0.802802,0.306247,0.14314,0.491154,26.8067,-35.125,-74.0783
207,0.788857,0.350077,0.172602,0.474721,30.6895,-31.493,-74.5036
208,0.762933,0.409273,0.191611,0.462291,33.9424,-27.4795,-74.8254
209,0.732576,0.461673,0.217105,0.450618,36.7958,-23.064,-75.3406
210,0.713509,0.501391,0.244318,0.424052,39.039,-18.446,-75.7622
211,0.67945,0.547984,0.26609,0.40897,40.7402,-13.4104,-76.067
212,0.646519,0.587101,0.289965,0.391466,41.7171,-8.18188,-76.5841
213,0.611598,0.626636,0.314175,0.366837,42.1878,-2.97509,-77.0022
214,0.562105,0.676422,0.322246,0.350213,41.9157,2.29706,-77.5512
215,0.535236,0.699951,0.352516,0.315157,40.8838,7.5241,-78.1225
216,0.499812,0.730453,0.364563,0.289344,39.2839,12.5455,-78.432
217,0.440864,0.772123,0.374618,0.262919,37.1027,17.4941,-78.713
218,0.383654,0.803524,0.383072,0.245792,34.2339,21.87,-79.0068
219,0.341662,0.825868,0.39559,0.211467,30.8249,25.8271,-79.4962
220,0.293446,0.843159,0.411718,0.182921,27.0916,29.4725,-79.7278
221,0.245566,0.860743,0.419663,0.150669,22.8075,32.4412,-79.908
222,0.197687,0.875794,0.423827,0.119483,18.2862,35.0422,-80.2578
223,0.144165,0.88647,0.43116,0.0865329,13.5326,37.0244,-80.2978
224,0.0984768,0.895825,0.430163,0.0525418,8.38446,38.336,-80.5236
225,0.0313575,0.901129,0.431945,0.0201427,3.13986,39.1778,-80.5706
226,-0.027634,0.900752,0.433236,-0.0137156,-2.13147,39.1086,-80.6392
227,-0.0731686,0.894923,0.437389,-0.0495036,-7.3338,38.4499,-80.6171
228,-0.13096,0.887628,0.434415,-0.0790509,-12.459,37.2132,-80.3923
229,-0.19798,0.876634,0.426415,-0.102402,-17.481,35.3041,-80.2336
230,-0.247515,0.863136,0.419415,-0.133506,-22.0799,32.7635,-79.9657
231,-0.288254,0.846345,0.411216,-0.177516,-26.2209,29.5732,-79.8432
232,-0.347069,0.820725,0.407866,-0.198996,-30.0506,25.9349,-79.5274
233,-0.386706,0.799684,0.39764,-0.229883,-33.4395,21.8253,-79.231
234,-0.435177,0.778682,0.374999,-0.252292,-36.1436,17.5321,-78.7818
235,-0.470871,0.753612,0.357618,-0.287158,-38.2851,12.7739,-78.4395
236,-0.520351,0.715816,0.339933,-0.318258,-39.9633,7.82056,-78.0131
237,-0.567895,0.672533,0.332442,-0.338641,-40.8585,2.59224,-77.6327
238,-0.601133,0.64073,0.308155,-0.36489,-41.1755,-2.44618,-77.2074
239,0.642729,-0.594559,-0.293927,0.383414,-40.6886,-7.69351,-76.6668
240,0.674653,-0.553554,-0.275904,0.402862,-39.7625,-12.7785,-76.4152
241,0.708758,-0.506299,-0.260083,0.41675,-38.2521,-17.5739,-76.1358
242,0.739958,-0.457143,-0.232334,0.435319,-36.0576,-22.2598,-75.8731
243,0.771005,-0.403738,-0.205855,0.447403,-33.3424,-26.6112,-75.691
244,0.798181,-0.343359,-0.186106,0.458668,-29.9077,-30.5748,-75.5614
245,0.813676,-0.295711,-0.157735,0.474981,-26.0854,-34.0437,-75.5438
246,0.835493,-0.233292,-0.139173,0.477657,-21.9862,-37.0908,-75.5146
247,0.845405,-0.192057,-0.0993798,0.488393,-17.4357,-39.3466,-75.5591
248,0.855484,-0.144209,-0.070188,0.492366,-12.6809,-41.2765,-75.5208
249,0.863237,-0.0789237,-0.0482065,0.496255,-7.64927,-42.6195,-75.6857
250,0.870243,-0.0183094,-0.0206899,0.491848,-2.67746,-43.2239,-75.6592
251,0.867793,0.0228652,0.0133085,0.496221,2.4787,-43.1745,-75.7281
252,0.862481,0.0942872,0.0314165,0.496235,7.54015,-42.6321,-75.6512
253,0.856994,0.14016,0.066172,0.491466,12.5566,-41.3639,-75.9193
254,0.84724,0.198414,0.0855588,0.485279,17.2531,-39.4247,-76.1904
255,0.833022,0.258605,0.104824,0.477713,21.6252,-37.1342,-76.4155
256,0.81968,0.300132,0.143092,0.466444,25.6847,-34.0817,-76.8159
257,0.793466,0.369116,0.149659,0.460182,29.4227,-30.5866,-77.1402
258,0.77993,0.405622,0.188709,0.437685,32.5055,-26.7,-77.4823
259,0.754146,0.46025,0.20827,0.419591,35.1775,-22.4439,-77.9158
260,0.731954,0.496234,0.230254,0.406176,37.4336,-17.9519,-78.2057
261,0.697322,0.542995,0.255279,0.392086,39.0257,-13.1855,-78.7041
262,0.656987,0.593715,0.275546,0.374091,40.106,-8.24492,-79.0382
263,0.605905,0.65134,0.284207,0.357577,40.5199,-3.08122,-79.4864
264,0.57591,0.686345,0.299695,0.327781,40.1986,1.87705,-80.0849
265,0.549293,0.70828,0.330778,0.295302,39.2308,6.86122,-80.553
266,0.497269,0.746509,0.345317,0.276051,37.704,11.8077,-80.8938
267,0.437103,0.787826,0.35223,0.253388,35.6089,16.4163,-81.1437
268,0.381844,0.819827,0.356239,0.234889,32.8968,20.5972,-81.4095
269,0.341348,0.840088,0.368996,0.203901,29.5559,24.3206,-81.8295
270,0.291435,0.858517,0.381128,0.180984,25.9281,27.8292,-82.04
271,0.256655,0.87204,0.390543,0.145431,21.9169,30.7583,-82.3907
272,0.212165,0.88511,0.399746,0.108487,17.52,33.0935,-82.6191
273,0.164376,0.898511,0.400656,0.0716442,12.8584,35.104,-82.7099
274,0.101499,0.906484,0.407093,0.0475296,8.05432,36.3898,-82.8181
275,0.0377869,0.911063,0.410172,0.0171486,3.04129,37.1403,-82.9338
276,-0.00874481,0.911126,0.411449,-0.0219685,-1.99842,37.2623,-82.9969
277,-0.0692258,0.908514,0.40977,-0.0435828,-7.04767,36.6001,-82.8025
278,-0.128433,0.900652,0.408371,-0.0745867,-11.9957,35.4408,-82.6634
279,-0.196457,0.887756,0.404172,-0.0996901,-16.8024,33.5235,-82.4064
280,-0.265035,0.869529,0.39758,-0.124927,-21.3159,31.0714,-82.2507
281,-0.310447,0.852093,0.389025,-0.161924,-25.2928,27.91,-82.2305
282,-0.362911,0.827944,0.38405,-0.187912,-28.8536,24.4402,-81.8931
283,-0.404343,0.81036,0.366853,-0.212701,-31.9971,20.6283,-81.6784
284,-0.461445,0.776391,0.359502,-0.234614,-34.6064,16.3643,-81.3318
285,-0.488525,0.756998,0.334855,-0.275988,-36.5938,11.8379,-81.0167
286,-0.541929,0.718192,0.323411,-0.293118,-38.2195,7.08714,-80.4919
287,-0.565428,0.693814,0.306859,-0.323653,-39.001,2.13879,-80.1981
288,-0.620122,0.642913,0.295427,-0.338872,-39.2818,-2.71526,-79.7914
289,0.649563,-0.60478,-0.283427,0.363287,-38.914,-7.59582,-79.3854
290,0.686675,-0.563352,-0.260256,0.378653,-38.0302,-12.5426,-79.0783
291,0.723353,-0.513819,-0.235832,0.396401,-36.5813,-17.205,-78.8242
292,0.749132,-0.469286,-0.215437,0.41492,-34.463,-21.617,-78.5116
293,0.785986,-0.408751,-0.199073,0.418949,-31.8359,-25.7885,-78.269
294,0.806132,-0.358733,-0.172987,0.43765,-28.596,-29.5492,-78.0761
295,0.834829,-0.289187,-0.151003,0.443429,-24.9649,-32.7866,-78.0678
296,0.848018,-0.244302,-0.123129,0.453895,-20.9966,-35.5795,-78.0999
297,0.857403,-0.202286,-0.0966392,0.463251,-16.7504,-37.8985,-78.1219
298,0.871125,-0.145066,-0.0763263,0.462895,-12.1364,-39.7563,-78.0637
299,0.882453,-0.0712438,-0.0586277,0.461264,-7.36536,-40.9558,-78.1649
300,0.884626,-0.014894,-0.028014,0.46522,-2.57367,-41.5515,-78.299
301,0.883534,0.0116046,0.0153201,0.467973,2.31102,-41.4385,-78.4108
302,0.878783,0.109446,0.0195166,0.464092,7.28979,-40.9943,-78.2074
303,0.872143,0.146135,0.05598,0.463549,11.9083,-39.7671,-78.5625
304,0.859708,0.206955,0.0662619,0.462256,16.3589,-37.8927,-78.6941
305,0.850151,0.253299,0.0963445,0.451442,20.5683,-35.6362,-79.0112
306,0.832211,0.308016,0.126078,0.443458,24.5351,-32.8595,-79.2602
307,0.815381,0.359305,0.149775,0.428511,27.9396,-29.5856,-79.6535
308,0.779888,0.434991,0.158329,0.421294,31.0686,-25.854,-79.9597
309,0.767425,0.462175,0.190183,0.401601,33.5286,-21.7735,-80.4103
310,0.74032,0.504167,0.21701,0.388133,35.6966,-17.3882,-80.7736
311,0.710211,0.553663,0.236267,0.365014,37.3133,-12.9371,-81.232
312,0.671647,0.598525,0.258356,0.352009,38.3086,-8.13897,-81.4846
313,0.62472,0.651661,0.269332,0.335445,38.6406,-3.34346,-81.8362
314,0.577633,0.700174,0.277149,0.315095,38.3657,1.55462,-82.4706
315,0.555505,0.717685,0.311215,0.281935,37.3494,6.22836,-82.9234
316,0.518574,0.746479,0.327302,0.258308,35.9054,10.7946,-83.2156
317,0.453124,0.792828,0.327671,0.242353,34.0369,15.2341,-83.336
318,0.402786,0.822823,0.335664,0.219214,31.4442,19.1727,-83.5999
319,0.352587,0.848604,0.344555,0.191925,28.1679,22.7659,-83.8981
320,0.303873,0.867536,0.359168,0.161374,24.7953,26.2226,-84.2939
321,0.26134,0.88143,0.36801,0.139106,20.8747,29.0238,-84.6391
322,0.21785,0.896543,0.371102,0.105047,16.6165,31.3132,-84.7752
323,0.165463,0.909727,0.373551,0.0740132,12.2916,33.1909,-84.8809
324,0.100419,0.919997,0.376555,0.0415659,7.72072,34.4839,-85.1296
325,0.0510939,0.922125,0.383463,0.00553893,2.91724,35.1106,-85.1217
326,-0.01347,0.922389,0.38571,-0.0156352,-1.88346,35.2077,-85.0955
327,-0.0713365,0.92065,0.381781,-0.0394637,-6.7035,34.5467,-84.9999
328,-0.132734,0.913874,0.377546,-0.0683755,-11.5025,33.5063,-84.8981
329,-0.202107,0.89994,0.3762,-0.0879405,-16.0107,31.755,-84.648
330,-0.252345,0.884501,0.371101,-0.127529,-20.2733,29.3406,-84.4909
331,-0.317127,0.8628,0.364654,-0.148436,-24.1431,26.4163,-84.4215
332,-0.373548,0.840196,0.353224,-0.172527,-27.5277,23.1248,-84.1273
333,-0.429095,0.810683,0.346697,-0.19614,-30.666,19.3611,-83.8882
334,-0.472571,0.783799,0.333506,-0.226075,-33.072,15.2828,-83.6593
335,-0.51211,0.756897,0.318504,-0.251805,-34.8719,10.9973,-83.3347
336,-0.551067,0.724998,0.307344,-0.27612,-36.3312,6.37972,-82.9046
337,-0.589462,0.689784,0.293303,-0.301175,-37.2053,1.70336,-82.5789
338,-0.621811,0.656029,0.270227,-0.331593,-37.4262,-2.94517,-82.3113
339,0.664672,-0.610691,-0.256068,0.345971,-37.0678,-7.67708,-81.9031
340,0.699626,-0.569038,-0.241067,0.358616,-36.1224,-12.2224,-81.5725
341,0.733972,-0.520721,-0.221339,0.37569,-34.6844,-16.6993,-81.2171
342,0.76436,-0.468622,-0.203685,0.393267,-32.7062,-20.8268,-80.8835
343,0.796469,-0.411738,-0.18762,0.401132,-30.2271,-24.8165,-80.6455
344,0.821175,-0.357395,-0.165358,0.413034,-27.166,-28.4205,-80.6239
345,0.85515,-0.267196,-0.154488,0.416484,-23.7393,-31.6193,-80.6108
346,0.863113,-0.246011,-0.111391,0.42674,-19.8144,-34.1197,-80.5658
347,0.872561,-0.205469,-0.088336,0.434299,-15.8139,-36.1976,-80.6969
