robot_src,pose_src,robot_dst,pose_dst,qx,qy,qz,qw,tx,ty,tz,kappa,tau,is_known_inlier,weight
1,153,1,154,-0.00125201,0.0448528,0.036477,0.998327,4.64071,-0.0476349,-0.390215,10000,100,1,1
1,154,1,155,0.00998199,0.0436838,0.0740728,0.996246,4.49805,0.208642,-0.108222,10000,100,1,1
1,155,1,156,-0.00170113,0.0500828,0.0442569,0.997763,4.99066,0.168336,-0.259591,10000,100,1,1
1,156,1,157,0.00205723,0.0425058,0.0435213,0.998146,4.59405,0.135321,-0.253109,10000,100,1,1
1,157,1,158,-0.00170541,0.0547099,0.0538692,0.997047,4.82022,-0.00036991,-0.219453,10000,100,1,1
1,158,1,159,-0.00170712,0.0408828,0.0426035,0.998254,4.69842,0.0679796,-0.276004,10000,100,1,1
1,159,1,160,0.00478128,0.0524947,0.0265411,0.998257,4.77755,0.0719081,-0.0206436,10000,100,1,1
1,160,1,161,0.00570243,0.0435476,0.0814737,0.995707,4.77593,0.0848698,-0.202075,10000,100,1,1
1,161,1,162,-0.0056462,0.0469087,0.0611473,0.99701,4.71358,0.0893484,-0.151853,10000,100,1,1
1,162,1,163,0.010999,0.0473704,0.0218647,0.998577,4.75095,0.0201234,-0.328919,10000,100,1,1
1,163,1,164,0.000707481,0.0428904,0.0846902,0.995484,4.58738,0.117525,-0.069831,10000,100,1,1
1,164,1,165,-0.00577341,0.0469036,0.0467989,0.997786,4.78619,0.0194477,-0.149245,10000,100,1,1
1,165,1,166,-0.00209926,0.0468055,0.0299639,0.998452,4.77068,0.138414,-0.16816,10000,100,1,1
1,166,1,167,0.00209191,0.0506885,0.0368522,0.998032,4.84049,0.248311,-0.17468,10000,100,1,1
1,167,1,168,0.00355429,0.0473411,0.0378413,0.998155,4.8285,0.100505,-0.349505,10000,100,1,1
1,168,1,169,0.00418329,0.041818,0.0288052,0.998701,4.88883,0.14119,-0.46285,10000,100,1,1
1,169,1,170,0.00413188,0.0546637,0.0361905,0.99784,4.75482,0.0806364,-0.0462016,10000,100,1,1
1,170,1,171,-0.00296919,0.0553348,0.0418831,0.997585,4.71246,0.175771,-0.371031,10000,100,1,1
1,171,1,172,0.00408571,0.0439415,0.0402932,0.998213,4.97834,0.0192568,-0.103205,10000,100,1,1
1,172,1,173,0.0041098,0.0494695,0.0699201,0.996317,4.82775,0.142154,-0.256223,10000,100,1,1
1,173,1,174,0.00016648,0.0523614,0.0317526,0.998123,4.82017,0.176759,-0.338064,10000,100,1,1
1,174,1,175,0.00065215,0.0484311,0.0648798,0.996717,4.9748,0.27584,-0.316333,10000,100,1,1
1,175,1,176,0.000199544,0.045717,0.0416128,0.998087,4.61906,0.20413,-0.273103,10000,100,1,1
1,176,1,177,0.0031525,0.0452956,0.0409932,0.998127,4.86599,0.0423888,-0.306918,10000,100,1,1
1,177,1,178,-0.00234516,0.045256,0.0275067,0.998594,4.93698,0.26028,-0.2249,10000,100,1,1
1,178,1,179,-0.00421778,0.0423655,0.0362245,0.998436,4.73583,0.13002,-0.312245,10000,100,1,1
1,179,1,180,0.00458291,0.0487119,0.0321988,0.998283,4.86816,0.0790258,-0.165199,10000,100,1,1
1,180,1,181,-0.00245195,0.0486454,0.0520135,0.997458,4.89984,0.228714,-0.238236,10000,100,1,1
1,181,1,182,0.00413686,0.0459534,0.0317978,0.998429,4.82551,0.128119,-0.207736,10000,100,1,1
1,182,1,183,-0.00451399,0.0438414,0.0616986,0.997121,4.80184,0.00748369,-0.0880933,10000,100,1,1
1,183,1,184,-0.00132884,0.0489409,0.0815126,0.995469,4.97453,0.156508,-0.317605,10000,100,1,1
1,184,1,185,0.00546875,0.052594,0.0110405,0.99854,4.80416,0.100665,-0.078458,10000,100,1,1
1,185,1,186,-0.00190285,0.051203,0.0202671,0.998481,4.91193,0.0590685,-0.250704,10000,100,1,1
1,186,1,187,0.00160615,0.0490227,0.0609556,0.996935,4.72536,0.254034,-0.280541,10000,100,1,1
1,187,1,188,0.000856414,0.0494817,0.032707,0.998239,4.75524,0.229598,-0.219658,10000,100,1,1
1,188,1,189,0.00973946,0.0529911,0.0844293,0.994972,4.9573,0.231367,-0.269147,10000,100,1,1
1,189,1,190,-0.00416847,0.0379184,0.0261354,0.99893,4.77554,0.273571,-0.0551941,10000,100,1,1
1,190,1,191,0.00207066,0.0516518,0.0417417,0.99779,4.88762,0.0357302,-0.223774,10000,100,1,1
1,191,1,192,0.00106073,0.0455554,0.0357183,0.998322,4.81846,0.145556,-0.237586,10000,100,1,1
1,192,1,193,-0.0105493,0.049422,0.0438383,0.99776,4.9306,0.16921,-0.199292,10000,100,1,1
1,193,1,194,0.00746433,0.0478749,0.0265048,0.998474,4.84945,0.253784,-0.235495,10000,100,1,1
1,194,1,195,-0.00238828,0.0415492,0.0696172,0.996705,4.74567,0.176565,-0.0688786,10000,100,1,1
1,195,1,196,-0.00631141,0.0528956,0.0204661,0.99837,4.72455,0.182174,-0.351116,10000,100,1,1
1,196,1,197,0.00169043,0.0491825,0.03209,0.998273,4.79913,0.104392,-0.298193,10000,100,1,1
1,197,1,198,-0.00210915,0.0603723,0.0482261,0.997008,4.9526,-0.0545478,-0.158798,10000,100,1,1
1,198,1,199,3.76551e-06,0.0503246,0.0180631,0.99857,4.82726,0.436867,-0.0359374,10000,100,1,1
1,199,1,200,-0.00380147,0.0414093,0.0247497,0.998828,4.94314,0.14087,-0.139945,10000,100,1,1
1,200,1,201,0.00616036,0.0479661,0.0356532,0.998193,5.04451,0.244174,-0.161839,10000,100,1,1
1,201,1,202,-0.00521351,0.0414339,0.0514911,0.9978,4.84351,0.105472,-0.29265,10000,100,1,1
1,202,1,203,-0.00394707,0.0511533,0.00947743,0.998638,4.92655,0.161364,-0.0337247,10000,100,1,1
1,203,1,204,0.00218559,0.0574656,0.0632514,0.996339,4.92279,0.129379,-0.302255,10000,100,1,1
1,204,1,205,0.000497371,0.0454268,0.0448401,0.997961,4.8111,0.245733,-0.30226,10000,100,1,1
1,205,1,206,0.00386824,0.0454939,0.0305406,0.99849,5.0641,0.15892,-0.225412,10000,100,1,1
1,206,1,207,-0.00522244,0.051762,0.0347833,0.99804,4.80976,0.157741,-0.169973,10000,100,1,1
1,207,1,208,0.00620177,0.0478131,0.0738236,0.996105,4.8845,0.108034,-0.261472,10000,100,1,1
1,208,1,209,0.00333547,0.0493821,0.0445191,0.997782,4.80948,0.262969,-0.0422534,10000,100,1,1
1,209,1,210,-0.00359434,0.0432883,0.0454621,0.998021,4.88789,0.0453553,-0.263956,10000,100,1,1
1,210,1,211,0.00224705,0.0468079,0.0454087,0.997869,4.96909,0.0945721,-0.235013,10000,100,1,1
1,211,1,212,-0.00249944,0.0574774,-0.000949814,0.998343,4.957,0.20409,-0.166317,10000,100,1,1
1,212,1,213,-0.000581395,0.0559116,0.03584,0.997792,4.82769,-0.0779356,-0.0859007,10000,100,1,1
1,213,1,214,0.00665484,0.0453112,0.0463923,0.997873,4.99237,0.226358,-0.201009,10000,100,1,1
1,214,1,215,-0.00676007,0.0579456,0.0600704,0.996488,4.847,0.185863,-0.273731,10000,100,1,1
1,215,1,216,0.0125832,0.0511041,0.0521604,0.997251,4.91373,0.20578,-0.241385,10000,100,1,1
1,216,1,217,-0.00375243,0.0453147,0.0579793,0.997282,5.03791,0.0643769,-0.223127,10000,100,1,1
1,217,1,218,-0.000343375,0.0565173,0.0408488,0.997566,5.0882,0.286328,-0.308134,10000,100,1,1
1,218,1,219,-0.00780436,0.050103,0.0834029,0.995225,5.13539,0.131652,-0.36562,10000,100,1,1
1,219,1,220,-0.00357103,0.0433379,0.0626952,0.997085,5.11758,0.004806,-0.354268,10000,100,1,1
1,220,1,221,-0.000555232,0.0470677,0.0625536,0.996931,5.04158,0.136478,-0.222813,10000,100,1,1
1,221,1,222,-0.00364467,0.0550589,0.0566462,0.996868,4.94569,0.0317493,-0.155873,10000,100,1,1
1,222,1,223,0.011055,0.051379,0.0351434,0.997999,4.99568,0.172668,-0.416876,10000,100,1,1
1,223,1,224,0.0016658,0.0420669,0.0160365,0.998985,5.0321,0.0729174,-0.381444,10000,100,1,1
1,224,1,225,0.00407836,0.052808,0.0745967,0.995806,5.10744,0.304035,-0.365794,10000,100,1,1
1,225,1,226,-0.00321426,0.0548982,0.00887423,0.998447,5.23308,0.150503,-0.271173,10000,100,1,1
1,226,1,227,-0.00762111,0.057321,0.0545154,0.996837,5.00387,-0.0204341,-0.221934,10000,100,1,1
1,227,1,228,0.00235496,0.0446543,0.0546261,0.997505,4.83586,0.262332,-0.307353,10000,100,1,1
1,228,1,229,-0.00158319,0.0538211,-9.99756e-06,0.998549,5.13506,0.159915,-0.107686,10000,100,1,1
1,229,1,230,-0.000850193,0.0426207,0.0258977,0.998755,5.14321,0.185646,-0.461683,10000,100,1,1
1,230,1,231,0.00388874,0.0520324,0.0259284,0.998301,5.11076,0.142116,-0.190949,10000,100,1,1
1,231,1,232,-0.00130486,0.0484643,0.0590609,0.997076,5.00292,0.032622,-0.351662,10000,100,1,1
1,232,1,233,0.000682062,0.0544303,0.0394343,0.997738,5.1493,0.111485,-0.309985,10000,100,1,1
1,233,1,234,-0.00856007,0.0474286,0.0667321,0.996606,5.02261,-0.0151599,-0.395022,10000,100,1,1
1,234,1,235,-0.0042743,0.0468054,0.0646754,0.996799,5.08378,0.10967,-0.160555,10000,100,1,1
1,235,1,236,0.0080953,0.0527009,0.0338592,0.998003,4.96436,0.347592,-0.0562935,10000,100,1,1
1,236,1,237,-0.00139341,0.0486101,0.0259038,0.998481,5.15269,0.240358,-0.326321,10000,100,1,1
1,237,1,238,-0.00237701,0.0573812,0.0418101,0.997474,5.13317,0.140882,-0.236203,10000,100,1,1
1,238,1,239,0.00385136,0.0482205,0.0261349,0.998487,5.01557,0.123123,-0.408925,10000,100,1,1
1,239,1,240,-0.00272872,0.0516524,0.00589332,0.998644,5.0204,-0.0823697,-0.284228,10000,100,1,1
1,240,1,241,0.000113087,0.0500381,0.0512809,0.99743,5.10069,0.104287,-0.153915,10000,100,1,1
1,241,1,242,0.00840213,0.0472423,0.048616,0.997664,5.0754,-0.013166,-0.118819,10000,100,1,1
1,242,1,243,-0.00108499,0.0552664,0.0373427,0.997773,5.04127,0.11027,-0.188268,10000,100,1,1
1,243,1,244,0.00472243,0.0472384,0.0377314,0.99816,5.12915,0.0372705,-0.328298,10000,100,1,1
